Counter,Authors,Title,Publication,Year,Dates,Category,Subject,File,Volume,Pages,Address,Publisher,Editor,Citation,ReferredByURL,GoogleScholarURL
61,Osama Awwad#Ala Al-Fuqaha#Bilal Khan#Dionysis Kountanis#Driss Benhaddou,GPU-Based Particle Swarm Optimization for Topology Control in Hybrid RF/FSO Mesh Networks,IEEE International Conference on Communications,2010,"May 23-27 , 2010",Conference,Wireless networks,pdf/57.pdf,NULL,NULL,"Capetown, South Africa",NULL,NULL,0,NULL,NULL
62,Zeki Bilgin#Bilal Khan,A Dynamic Route Optimization Mechanism for AODV in MANET,IEEE International Conference on Communications,2010,"May 23-27, 2010",Conference,Wireless networks,pdf/56.pdf,NULL,1550-3607,"Capetown, South Africa",IEEE,NULL,0,"http://scholar.google.com/scholar?cites=5077469865813323747&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=5077469865813323747&hl=en&as_sdt=0,33&sciodt=0,33"
63,Zeki Bilgin#Bilal Khan#Ala Al-Fuqaha,Using Connection Expansion to Reduce Control Traffic in MANETs,IEEE International Wireless Communications and Mobile Computing Conference,2010,"June 28 - July 2, 2010 ",Conference,Wireless networks,pdf/55.pdf,NULL,534-538 ,"Caen, France",NULL,NULL,0,"http://scholar.google.com/scholar?cites=12828766499825202975&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=12828766499825202975&hl=en&as_sdt=5,33&sciodt=0,33"
64,Zeki Bilgin#Bilal Khan#Ala Al-Fuqaha,Only the Short Die Old: Route Optimization in MANETs by Dynamic Subconnection Shrinking,IEEE International Wireless Communications and Mobile Computing Conference,2010,"June 28 - July 2, 2010 ",Conference,Wireless networks,pdf/54.pdf,NULL,681-685 ,"Caen, France",Association of Computing Machinery,NULL,0,"http://scholar.google.com/scholar?cites=7451870531857551510&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=7451870531857551510&hl=en&as_sdt=5,33&sciodt=0,33"
65,Zeki Bilgin#Bilal Khan,Having ones cake and eating it too: Better routes and lower control traffic for AODV,Med-Hoc-Net,2010,"June 23-25, 2010",Conference,Wireless networks,pdf/53.pdf,NULL,8-Jan,"Juan-Les-Pins, France",IEEE,NULL,0,None,"http://scholar.google.com/scholar?cluster=14760322958753936189&hl=en&as_sdt=0,33"
66,Omer Demir#Bilal Khan#Ala Al-Fuqaha,Reconstruction of Malicious Internet Flows,IEEE International Wireless Communications and Mobile Computing Conference,2010,"June 28 - July 2, 2010 ",Conference,Network security,pdf/52.pdf,NULL,1182-1187 ,"Caen, France",Association of Computing Machinery,NULL,0,"http://scholar.google.com/scholar?cites=12923003437628908720&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=12923003437628908720&hl=en&as_sdt=5,33&sciodt=0,33"
67,Osama Awwad#Ala Al-Fuqaha#Bilal Khan#Driss Benhaddou#Mohsen Guizani#Ammar Rayes,Bayesian-Based Game Theoretic Model to Guarantee Cooperativeness in Hybrid RF/FSO Mesh Networks,IEEE Globecom,2009,"Nov 30-Dec 4, 2009",Conference,Wireless networks,pdf/47.pdf,NULL,NULL,"Honolulu, Hawaii",IEEE,NULL,0,"http://scholar.google.com/scholar?cites=2038715751516758212&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=2038715751516758212&hl=en&as_sdt=5,33&sciodt=0,33"
68,Ghassen Ben Brahim#Osama Awwad#Ala Al-Fuqaha#Bilal Khan#Mohsen Guizani,Using MILP for Optimal Movement Planning in MANETs with Cooperative Mobility,IEEE Globecom,2007," Nov 26-30, 2007",Conference,Wireless networks,pdf/34.pdf,NULL,1201 - 1205,"Washington, DC",NULL,NULL,0,None,"http://scholar.google.com/scholar?cluster=13750744447753615664&hl=en&as_sdt=0,33"
69,Ghassen Ben Brahim#Ala Al-Fuqaha#Dionysis Kountanis#Bilal Khan,A New Fuzzy-Based Cooperative Movement Model in Support of QoS in Wireless Ad-Hoc Networks,International Conference of Wireless Communications & Mobile Computing,2007,"August 12-16, 2007",Conference,Wireless networks,pdf/33.pdf,NULL,158-163 ,"Honolulu, Hawaii",ACM,NULL,0,"http://scholar.google.com/scholar?cites=5819797840070744154&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=5819797840070744154&hl=en&as_sdt=5,33&sciodt=0,33"
70,Bilal Khan#Ghassen Ben Brahim#Ala Al-Fuqaha,Multigrid Techniques for Movement Planning in MANETs with Cooperative Mobility,IEEE International Wireless Communications and Mobile Computing Conference,2007,"August 12-16, 2007",Conference,Wireless networks,pdf/32.pdf,NULL,197-201 ,"Honolulu, Hawaii",ACM,NULL,0,None,"http://scholar.google.com/scholar?cluster=786480995604668889&hl=en&as_sdt=0,33"
71,Mohsen Guizani#Ammar Rayes#Bilal Khan#Ala Al-Fuqaha,Network Modeling and Simulation: A Practical Perspective,,2010,NULL,Book,Social networks#Methods,http://www.amazon.com/Network-Modeling-Simulation-Practical-Perspective/dp/0470035870,NULL,304 pages,NULL,Wiley,NULL,0,"http://scholar.google.com/scholar?cites=3304344889184405981&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=3304344889184405981&hl=en&as_sdt=5,33&sciodt=0,33"
73,Alissa Ackerman#Bilal Khan,Assessing reporting patterns of child sexual abuse within the Catholic Church using discontinuities in model parameter timeseries,Social Science Research,2012,March,Journal,Public health#Methods,pdf/66.pdf,41(2),253-262,NULL,Elsevier,NULL,0,None,"http://scholar.google.com/scholar?cluster=7199806469315598393&hl=en&as_sdt=0,33"
74,Osama Awwad#Ala Al-Fuqaha#Bilal Khan#Ghassen Ben Brahim,Topology Control Schema for Better QoS in Hybrid RF/FSO Mesh Networks,IEEE Transactions on Communications,2012,NULL,Journal,Mobile Networks,pdf/67.pdf,60(5),1398-1406,NULL,IEEE,NULL,0,"http://scholar.google.com/scholar?cites=10864576412989144858&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=10864576412989144858&hl=en&as_sdt=5,33&sciodt=0,33"
75,Mohammad Ahmad#Ala Al-Fuqaha#Osama Awwad#Bilal Khan,Synergies of Radio Frequency and Free Space Optics Communication: New Hybrid Solutions for Next Generation Wireless Mesh Networks,International Journal of Computer Networks (IJCN),2012,NULL,Journal,Wireless networks,pdf/68.pdf,4(5),NULL,NULL,NULL,NULL,0,"http://scholar.google.com/scholar?cites=13411712194491432982&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=13411712194491432982&hl=en&as_sdt=5,33&sciodt=0,33"
76,Kirk Dombrowski#Bilal Khan#Katherine McLean#Travis Wendel#Evan Misshula#Samuel Friedman#Ric Curtis,A re-examination of connectivity trends via Exponential Random Graph modeling in two IDU risk networks,Substance Use and Misuse,2013,NULL,Journal,Public health#Social networks,pdf/69.pdf,48(14),1485-1497,NULL,NULL,NULL,0,NULL,NULL
77,Kirk Dombrowski#Bilal Khan#Travis Wendel#Katherine McLean#Ric Curtis,Estimating the Size of the Methamphetamine-Using Population in New York City Using Network Sampling Techniques,Journal of Advances in Applied Sociology,2012,NULL,Journal,Public health#Social networks#Methods,pdf/70.pdf, 2(4),245-252,NULL,NULL,NULL,0,"http://scholar.google.com/scholar?cites=7476252031546632817&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=7476252031546632817&hl=en&as_sdt=5,33&sciodt=0,33"
84,Bilal Khan#Kirk Dombrowski#Mohamed Saad#Katherine McLean#Evan Misshula#Ric Curtis#Travis Wendel#William Jett,IDU Network Topologies and HIV Stabilization Dynamics,,2011,NULL,Book,Public health#Social networks,pdf/65.pdf,NULL,244 pages,NULL,National Institute of Health,NULL,0,NULL,NULL
85,Kirk Dombrowski#Bilal Khan#Joshua Moses#Emily Channell#Katherine McLean#Evan Misshula#Nathaniel Dombrowski#William Jett#Ric Curtis#Frances Williams#Jane Dicker#Toby Pijogge#Eva Lampe,The Nain Networks Project,,2011,NULL,Book,Public health#Social networks,NULL,NULL,196 pages,NULL,National Science Foundation and Nunatsiavut Research Committee,NULL,0,NULL,NULL
86,Travis Wendel#Bilal Khan#Kirk Dombrowski#Ric Curtis#Katherine McLean#Evan Misshula#Robert Riggs#David M. Marshall IV,Dynamics of Methamphetamine Markets in New York City,Final Report to the U.S. Department of Justice,2010,NULL,Book,Public health#Social networks,pdf/51.pdf,NULL,266 pages,NULL,NULL,NULL,0,NULL,NULL
87,Yuri Cantor#Bilal Khan#Kirk Dombrowski,Heterogeneity and its Impact on Thermal Robustness and Attractor Density,Complex Adaptive Systems,2011,"October 31-November 2, 2011",Conference,Complex adaptive systems,NULL,6, 1-7,"Chicago, Illin,Elsevier,NULL,0,http://scholar.google.com/scholar?cites=1703085210550138793&as_sdt=5",33&sciodt=0,"33&hl=en""","http://scholar.google.com/scholar?cluster=1703085210550138793&hl=en&as_sdt=5,33&sciodt=0,33",,
91,Omer Demir#Bilal Khan,Finding DDoS attack sources: Searchlight localization algorithm for network tomography,International Conference of Wireless Communications & Mobile Computing,2011,Network security,NULL,Network security,418-423,"Istanbul, Turkey",IEEE,NULL,0,"http://scholar.google.com/scholar?cites=523331599278313248&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=523331599278313248&hl=en&as_sdt=5,33&sciodt=0,33",,
96,Bilal Khan#Kirk Dombrowski#Mohamed Saad,A stochastic agent-based model of pathogen propagation in dynamic multi-relational social networks,SIMULATION (Transactions of the Society for Computer Simulation International),2014,NULL,Journal,Public health#Social networks,pdf/88.pdf,90(4),460-484,NULL,Sage Publishing,NULL,0,None,http://scholar.google.com/scholar?q=A+stochastic+agent-based+model+of+pathogen+propagation+in+dynamic+multi-relational+social+networks&btnG=&hl=en&as_sdt=0%2C33
97,Kirk Dombrowski#Bilal Khan#Joshua Moses#Emily Channell#Ric Curtis,Sampling Social Divisions in a Rural Inuit Community,Identities,2013,NULL,Journal,Public health#Social networks,pdf/82.pdf,21(2),134-151,NULL,NULL,Routledge; Taylor and Francis,0,http://scholar.google.com/scholar?client=safari&rls=en&oe=UTF-8&um=1&ie=UTF-8&lr=&cites=1348282642223880001,"http://scholar.google.com/scholar?cluster=1348282642223880001&hl=en&as_sdt=0,33&sciodt=0,33"
98,Bilal Khan#Kirk Dombrowski#Mohamed Saad#Katherine McLean,Network firewall dynamics and the subsaturation stabilization of HIV,Discrete Dynamics in Nature and Society,2013,NULL,Journal,Public health#Social networks,pdf/81.pdf,720818,16 pages,NULL,Hindawi,NULL,0,"http://scholar.google.com/scholar?cites=5864305808023176377&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=5864305808023176377&hl=en&as_sdt=5,33&sciodt=0,33"
99,Kirk Dombrowski#Ric Curtis#Samuel Friedman#Bilal Khan,Topological and Historical Considerations for Infectious Disease Transmission among Injecting Drug Users in Bushwick Brooklyn (USA),World Journal of AIDS,2013,NULL,Journal,Public health#Social networks,pdf/80.pdf,3(1),9-Jan,NULL,NULL,NULL,0,"http://scholar.google.com/scholar?cites=2648436797909624567&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=2648436797909624567&hl=en&as_sdt=5,33&sciodt=0,33"
100,Kirk Dombrowski#Bilal Khan#Emily Channell#Joshua Moses#Katherine McLean#Nathaniel Dombrowski,Kinship Family and Exchange in a Labrador Inuit Community,Arctic Anthropology,2013,NULL,Journal,Public health#Social networks,pdf/79.pdf,50(1),89-104,NULL,UWPress,NULL,0,"http://scholar.google.com/scholar?cites=10863282434267296219&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=10863282434267296219&hl=en&as_sdt=5,33&sciodt=0,33"
101,Kirk Dombrowski#Bilal Khan#Joshua Moses#Emily Channell#Evan Misshula,Assessing Respondent Driven Sampling for Network Studies in Ethnographic Contexts,Advances in Anthropology,2013,NULL,Journal,Public health#Social networks,pdf/78.pdf,3(1),NULL,NULL,SCIRP,NULL,0,"http://scholar.google.com/scholar?cites=633370980954777321&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=633370980954777321&hl=en&as_sdt=5,33&sciodt=0,33"
102,Kirk Dombrowski#Emily Channell#Bilal Khan#Joshua Moses#Evan Misshula,Out on the Land: Income Subsistence Activities and Food Sharing Networks in Nain Labrador,Journal of Anthropology,2013,NULL,Journal,Social networks,pdf/77.pdf,185048,NULL,NULL,Hindawi,NULL,0,https://www.hindawi.com/journals/janthro/2013/185048/,https://scholar.google.com/scholar?q=Out+on+the+Land%3A+Income%2C+Subsistence+Activities+and+Food+Sharing+Networks+in+Nain%2C+Labrador&btnG=&hl=en&as_sdt=0%2C28
104,Hesham Abed#Ala Al-Fuqaha#Bilal Khan#Ammar Rayes,Prediction in Autonomic Networks Based on Trend and Frequency Analysis of Anomalous Patterns,International Journal of Network Management,2013,NULL,Journal,Computer networks,pdf/75.pdf,23(3),186-213,NULL,NULL,NULL,0,http://onlinelibrary.wiley.com/doi/10.1002/nem.1825/abstract,https://scholar.google.com/scholar?q=%22Prediction+in+Autonomic+Networks+Based+on+Trend+and+Frequency+Analysis+of+Anomalous+Patterns%22+International+Journal+of+Network+Management&btnG=&hl=en&as_sdt=0%2C28
105,Jeremy Seideman#Bilal Khan#Ghassen Ben Brahim,Determining vulnerability resolution time by examining malware proliferation rates,IEEE International Wireless Communications and Mobile Computing Conference,2013,"July  1-5, 2013",Conference,Network security,NULL,NULL,1678 - 1682,Sardinia,NULL,NULL,0,"http://scholar.google.com/scholar?cites=9955547573369184394&as_sdt=5,33&sciodt=0,33&hl=en","http://scholar.google.com/scholar?cluster=9955547573369184394&hl=en&as_sdt=5,33&sciodt=0,33"
106,Omer Demir#Bilal Khan#Ala Al-Fuqaha#Ghassen Ben Brahim,Optimizing Agent Placement for Flow Reconstruction of DDoS Attacks,IEEE International Wireless Communications and Mobile Computing Conference,2013,"July 1-5, 2013",Conference,Network security,pdf/73.pdf,NULL,83 - 89,NULL,IEEE,NULL,0,http://ieeexplore.ieee.org/document/6583539/,"http://scholar.google.com/scholar?cluster=15763804831865155355&hl=en&as_sdt=0,33"
107,Mohamed Saad#Bilal Khan,Dynamic Optimization of Caregiver Schedules based on Vital Sign Streams,E-Health Telecommunication Systems and Networks,2013,NULL,Journal,Public health,NULL,NULL,NULL,NULL,SCIRP,NULL,0,http://www.scirp.org/journal/PaperInformation.aspx?paperID=33798,https://scholar.google.com/scholar?q=Dynamic+Optimization+of+Caregiver+Schedules+based+on+Vital+Sign+Streams&btnG=&hl=en&as_sdt=0%2C28
108,Mohamed Saad#Bilal Khan#Ghassen Ben Brahim,An Evaluation of the Risk Impact of Device Heterogeneity on Critical Care Delivery,5th International Conference on Modeling Simulation and Applied Optimization,2013,"April 28-30, 2013",Conference,Public health,pdf/74.pdf,NULL,6-Jan,"Hammamet, Tunisia",IEEE,NULL,0,http://ieeexplore.ieee.org/document/6552648/,"http://scholar.google.com/scholar?q=related:O-iZI5OWL8wJ:scholar.google.com/&hl=en&as_sdt=0,33"
109,Bilal Khan#Patrick Downey#Meredith Dank #Kirk Dombrowski,A method for determining the size of the underground cash economy for commercial sex in seven U.S. cities,Handbook of the Economics of Prostitution,2016,,Journal,Public health#Social networks#Methods,pdf/85.pdf,NULL,348-368,NULL,Oxford University Press,S. Cunningham and M. Shah,0,https://books.google.com/books?id=1S9ADQAAQBAJ&pg=PT420&lpg=PT420&dq=A+method+for+determining+the+size+of+the+underground+cash+economy+for+commercial+sex+in+seven+U.S.+cities&source=bl&ots=Lam1vNYQk-&sig=4m41foPSz0KqWyZ5_DEDcnQbgro&hl=en&sa=X&ved=0ahUKEwi0hvWPprbQAhVC3SYKHXDZD2wQ6AEIHTAA#v=onepage&q=A%20method%20for%20determining%20the%20size%20of%20the%20underground%20cash%20economy%20for%20commercial%20sex%20in%20seven%20U.S.%20cities&f=false,https://scholar.google.com/scholar?hl=en&q=A+method+for+determining+the+size+of+the+underground+cash+economy+for+commercial+sex+in+seven+U.S.+cities&btnG=&as_sdt=1%2C28&as_sdtp=
110,Holly Hagan#Joshua Neuer#Ashley Jordan#Don Des Jarlais#Jennifer Wu#Kirk Dombrowski#Bilal Khan#Scott Braithwaite#Jason Kessler,Hepatitis C virus infection among HIV-positive men who have sex with men: Protocol for a systematic review and meta-analysis,Systematic Reviews,2014,NULL,Journal,Public health#Social networks,pdf/86.pdf,3(31),31-Jan,NULL,NULL,NULL,0,https://www.ncbi.nlm.nih.gov/pubmed/24669911,https://scholar.google.com/scholar?hl=en&q=Hepatitis+C+virus+infection+among+HIV-positive+men+who+have+sex+with+men%3A+Protocol+for+a+systematic+review+and+meta-analysis&btnG=&as_sdt=1%2C28&as_sdtp=
111,Anna Wisniewska#Bilal Khan,Contention-sensing and Dynamic Spectrum Co-use in Secondary User Cognitive Radio Societies,IEEE International Wireless Communications and Mobile Computing Conference,2014,"Aug 4-8, 2014",Conference,Wireless networks,NULL,NULL,157-162,"Nicosia, Cyprus",IEEE,NULL,0,http://ieeexplore.ieee.org/document/6906349/?reload=true&arnumber=6906349,https://scholar.google.com/scholar?q=Contention-sensing+and+Dynamic+Spectrum+Co-use+in+Secondary+User+Cognitive+Radio+Societies&btnG=&hl=en&as_sdt=0%2C28
112,Jeremy Seideman#Bilal Khan,Identifying Malware Genera using the Jensen-Shannon Distance Between System Call Traces,MALCON: International Conference on Malicious and Unwanted Software,2014,"October 28-30, 2014",Conference,Network security,NULL,NULL,NULL,"Fajardo, Puerto Rico",NULL,NULL,0,NULL,NULL
113,Jeremy Seideman#Bilal Khan,Malware Biodiversity,MALCON: 9th International Conference on Malicious and Unwanted Software,2014,"October 28-30, 2014",Conference,Network security,NULL,NULL,NULL,"Fajardo, Puerto Rico",NULL,NULL,0,NULL,NULL
114,Yuri Cantor#Bilal Khan#Kirk Dombrowski,Towards a Formal Understanding of Bateson's Rule: Chromatic Symmetry in Cyclic Boolean Networks and its Relationship to Organism Growth and Cell Differentiation,Complex Adaptive Systems,2014,"November 3-5, 2014",Conference,Complex adaptive systems,NULL,NULL,NULL,"Philadelphia, PA",NULL,NULL,0,NULL,NULL
115,Bilal Khan#Kiran Bhutani,Additive Operations on Flow Graphs,AKCE International Journal of Graphs and Combinatorics,2014,NULL,Journal,Graph theory,pdf/89.pdf,11(2),NULL,NULL,Elsevier,NULL,0,http://www.journals.elsevier.com/akce-international-journal-of-graphs-and-combinatorics/,NULL
116,Jeremy Seideman#Bilal Khan#Cesar Vargas,Quantifying Malware Evolution through Archaeology,Journal of Information Security,2014,NULL,Journal,Network security,NULL,NULL,NULL,NULL,SCIRP,NULL,0,NULL,NULL
117,Holly Hagan#Jennifer Nuerer#Ashley Jordan#Don Des Jarlais#Jennifer Wu#Kirk Dombrowski#Bilal Khan#Scott Braithwaite#James Kessler,Hepatitis C virus incidence among HIV+ men who have sex with men: the role of non-injection drug use,Drug and Alcohol Dependence,2015,NULL,Journal,Public health#Social networks,pdf/95.pdf,146,e118-e201,NULL,Elsevier,NULL,0,http://www.drugandalcoholdependence.com/article/S0376-8716(14)01341-6/abstract,https://scholar.google.com/scholar?q=Hepatitis+C+virus+incidence+among+HIV%2B+men+who+have+sex+with+men%3A+The+role+of+non-injection+drug+use&btnG=&hl=en&as_sdt=0%2C28
118,Yuri Cantor#Bilal Khan#Kirk Dombrowski,Attractor-based obstructions to growth in homogenous cyclic Boolean automata,Journal of Computer Science and System Biology,2015,NULL,Journal,Complex adaptive systems,pdf/94.pdf,8(6),341-353,NULL,OMICS,NULL,0,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5028899/,https://scholar.google.com/scholar?q=Attractor-based+obstructions+to+growth+in+homogenous+cyclic+Boolean+automata&btnG=&hl=en&as_sdt=0%2C28
130,Ian Duncan#Roberto Abadie#Ric Curtis#Bilal Khan#Kirk Dombrowski,Needle Acquisition Patterns Network Risk and Social Capital among Rural PWID in Puerto Rico,Harm Reduction Journal,2017,NULL,Journal,Public health#Social networks,pdf/112.pdf,14 (69),11-Jan,NULL,NULL,NULL,0,https://harmreductionjournal.biomedcentral.com/articles/10.1186/s12954-017-0195-5,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C28&q=Ian+Duncan%2C+Roberto+Abadie%2C+Ric+Curtis%2C+Bilal+Khan%2C+Kirk+Dombrowski.+Needle+Acquisition+Patterns%2C+Network+Risk+and+Social+Capital+among+Rural+PWID+in+Puerto+Rico%2C+Harm+Reduction+Journal%2C+Volume+14+%2869%29%2C+Pages+1-11%2C+2017&btnG=
120,Patrick Habecker#Kirk Dombrowski#Bilal Khan,Improving the Network Scale-Up Estimator: Incorporating Means of Sums Recursive Back Estimation and Sampling Weights,PLoS One ,2015,NULL,Journal,Public health#Social networks#Methods,pdf/93.pdf,10(12),e0143406,NULL,PLOS,NULL,0,https://www.ncbi.nlm.nih.gov/pubmed/26630261,https://scholar.google.com/scholar?hl=en&q=Improving+the+Network+Scale-Up+Estimator%3A+Incorporating+Means+of+Sums%2C+Recursive+Back+Estimation%2C+and+Sampling+Weights.&btnG=&as_sdt=1%2C28&as_sdtp=
121,Kirk Dombrowski#Devan Crawford#Bilal Khan#Kimberly Tyler,Current Rural Drug Use in the US Midwest,Journal of Drug Abuse,2016,NULL,Journal,Public health#Social networks,pdf/102.pdf,2(3),22,NULL,iMedPub,NULL,0,https://drugabuse.imedpub.com/current-rural-drug-use-in-the-us-midwest.pdf,https://scholar.google.com/scholar?q=Current+Rural+Drug+Use+in+the+US+Midwest&btnG=&hl=en&as_sdt=0%2C28
122,Kirk Dombrowski#Kelley Sittner#Devan Crawford#Melissa Welch-Lazoritz#Patrick Habecker#Bilal Khan,Network approaches to substance use and HIV/hepatitis C risk among homeless youth and adult women in the United States: A Review,Health,2016,NULL,Journal,Public health#Social networks,pdf/101.pdf,8(3),1143-1165,NULL,SCIRP,NULL,0,http://www.scirp.org/journal/PaperInformation.aspx?paperID=70141,https://scholar.google.com/scholar?q=Network+approaches+to+substance+use+and+HIV%2Fhepatitis+C+risk+among+homeless+youth+and+adult+women+in+the+United+States%3A+A+Review&btnG=&hl=en&as_sdt=0%2C28
123,Anna Wisniewska#Bilal Khan#Ala Al-Fuqaha#Kirk Dombrowski#Mohammad Abu Shattal,Social deference and hunger as mechanisms for starvation avoidance in cognitive radio societies,International Conference of Wireless Communications & Mobile Computing,2016,NULL,Conference,Wireless networks#Social networks,pdf/97.pdf,12,1063-1068,NULL,IEEE,NULL,0,http://ieeexplore.ieee.org/abstract/document/7577206/?reload=true,https://scholar.google.com/scholar?q=Social+deference+and+hunger+as+mechanisms+for+starvation+avoidance+in+cognitive+radio+societies&btnG=&hl=en&as_sdt=0%2C28
124,Kirk Dombrowski#Bilal Khan#Patrick Habecker#Holly Hagan#Samuel Friedman#Mohamed Saad,The Interaction of Human Social Systems and Virus Natural History in the non-Spreading of HIV,AIDS and Behavior,2016,NULL,Journal,Public health#Social networks,pdf/100.pdf,2016,12-Jan,NULL,Springer,NULL,0,http://link.springer.com/article/10.1007/s10461-016-1568-6,https://scholar.google.com/scholar?q=The+Interaction+of+Human+Social+Systems+and+Virus+Natural+History+in+the+non-Spreading+of+HIV&btnG=&hl=en&as_sdt=0%2C28
125,Kirk Dombrowski#Patrick Habecker#Robin Gauthier#Joshua Moses#Bilal Khan,Relocation Redux: Labrador Inuit population movements and inequalities in the land claims era,Current Anthropology,2016,NULL,Journal,Public health#Social networks,pdf/99.pdf,NULL,NULL,NULL,University of Chicago Press,NULL,0,http://www.journals.uchicago.edu/doi/abs/10.1086/689210,https://scholar.google.com/scholar?q=Relocation+Redux%3A+Labrador+Inuit+population+movements+and+inequalities+in+the+land+claims+era&btnG=&hl=en&as_sdt=0%2C28
126,Roberto Abadie#Melissa Welch-Lazoritz#Kirk Dombrowski#Bilal Khan,Social Determinants of HIV/HCV Co-Infection: A case Study from PWID in Rural Puerto Rico,Addictive Behaviors Reports,2017,NULL,Journal,Public health#Social networks,pdf/98.pdf,5,29-32,NULL,Elsevier,NULL,0,http://www.journals.elsevier.com/addictive-behaviors-reports,https://scholar.google.com/scholar?q=Social+Determinants+of+HIV%2FHCV+Co-Infection%3A+A+case+Study+from+PWID+in+Rural+Puerto+Rico&btnG=&hl=en&as_sdt=0%2C28
127,Bilal Khan#Zeki Bilgin,Performance comparison of two route optimisation schemes for AODV in MANETs,International Journal of Communication Networks and Distributed Systems,2016,NULL,Journal,Wireless networks,NULL,17(1),76-102,NULL,Inderscience,NULL,0,http://dl.acm.org/citation.cfm?id=2978447,https://scholar.google.com/scholar?q=Performance+comparison+of+two+route+optimisation+schemes+for+AODV+in+MANETs+&btnG=&hl=en&as_sdt=0%2C28
128,Patrick Habecker#Roberto Abadie#Melissa Welch-Lazoritz#Juan Carlos Reyes#Bilal Khan#Kirk Dombrowski,Injection Partners HCV and HIV Status among Rural Persons Who Inject Drugs in Puerto Rico,Substance Use and Misuse,2018,,Journal,Public health#Social networks,pdf/115.pdf,53(7),1128-1138,NULL,NULL,NULL,0,https://www.ncbi.nlm.nih.gov/pubmed/29166134,"https://scholar.google.com/scholar?lookup=0&q=Patrick+Habecker,+Roberto+Abadie,+Melissa+Welch-Lazoritz,+Juan+Carlos+Reyes,+Bilal+Khan,+Kirk+Dombrowski.+Injection+Partners+HCV,+and+HIV+Status+among+Rural+Persons+Who+Inject+Drugs+in+Puerto+Rico,+Substance+Use+and+Misuse,+Volume+53(7),+Pages+1128-1138,+2&hl=en&as_sdt=0,28"
131,Dane Hautala#Roberto Abadie#Bilal Khan#Kirk Dombrowski,Rural and urban comparisons of polysubstance use profiles and associated injection behaviors among people who inject drugs in Puerto Rico,Drug and Alcohol Dependence,2017,NULL,Journal,Public health#Social networks,pdf/110.pdf,181,186-193,NULL,NULL,NULL,0,https://www.drugandalcoholdependence.com/article/S0376-8716(17)30523-9/abstract?code=dad-site,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C28&q=Rural+and+urban+comparisons+of+polysubstance+use+profiles+and+associated+injection+behaviors+among+people+who+inject+drugs+in+Puerto+Rico&btnG=
133,Joshua Moses#Bilal Khan#Vladimir Ponizovsky#Robin Gauthier#Kirk Dombrowski,Confounding Culture: Drinking Country Food Sharing and Traditional Knowledge Networks in a Labrador Inuit Community,Human Organization,2017,NULL,Journal,Public health#Social networks,pdf/109.pdf,76(2),171-183,NULL,NULL,NULL,0,http://sfaajournals.net/doi/abs/10.17730/0018-7259.76.2.171?code=apan-site,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C28&q=Confounding+Culture%3A+Drinking%2C+Country+Food+Sharing+and+Traditional+Knowledge+Networks+in+a+Labrador+Inuit+Community&btnG=
132,Courtney Thrash#Melissa Welch-Lazoritz#Robin Gauthier#Bilal Khan#Roberto Abadie#Yadira Rolon Colon#Sandra Miranda De Leon#Kirk Dombrowski,Rural versus Urban Injection Drug Use in Puerto Rico: Network Implications for HIV and HCV Infection,Journal of Ethnicity and Substance Abuse,2017,NULL,Journal,Public health#Social networks,pdf/108.pdf,17(2),NULL,NULL,NULL,NULL,0,NULL,NULL
134,Anna Wisniewska#Mohammad Abu Shattal#Bilal Khan#Ala Al-Fuqaha#Kirk Dombrowski,From Blindness to Foraging to Sensing to Sociality: An Evolutionary Perspective on Cognitive Radio Networks,Mobile Networks and Applications,2017,,Journal,Wireless networks#Social networks,pdf/107.pdf,22,13-Jan,NULL,NULL,NULL,0,https://link.springer.com/article/10.1007/s11036-017-0950-6,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C28&q=From+Blindness+to+Foraging+to+Sensing+to+Sociality%3A+An+Evolutionary+Perspective+on+Cognitive+Radio+Networks&btnG=
